INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (1, 'Bulbasaur', 'planta', 'veneno', 16, 2);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (2, 'Ivysaur', 'planta', 'veneno', 32, 3);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (3, 'Venasaur', 'planta', 'veneno', NULL , NULL);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (4, 'Charmander', 'fuego', '', 16, 5);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (5, 'Charmaleon', 'fuego', '', 36, 6);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (6, 'Charizard', 'fuego', 'volador', NULL, NULL);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (7, 'Squirtle', 'Agua', '', 16, 8);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (8, 'Wartortle', 'agua', '', 36, 9);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (9, 'Blastoise', 'agua', '', NULL, NULL);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (10, 'Caterpie', 'bicho', '', 7, 11);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (11, 'Metapod', 'bicho', '', 10, 12);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (12, 'Butterfree', 'bicho', 'volador', NULL, NULL);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (13, 'Weedle', 'bicho', 'veneno', 7, 14);
INSERT INTO POKEDEX (num_pokedex, nom_pokemon, tipo1, tipo2, nvl_evo, num_pokedex_evo) VALUES (14, 'Kakuna', 'bicho', 'veneno', 10, 15);
